source,dest
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/view-nwe-documentation.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcements.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/egnyte-modules.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/apps-and-their-modules.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/beta/reporting-canvas-beta/reporting-canvas-known-issues.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/beta/reporting-canvas-beta/reporting-canvas-beta-overview.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd-docs.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/upload-docs-proofs-wf-cc/wf-adobe-xd-docs.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/update-saml-2-metadata-ip-eauth-.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-update.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/manage-wf-cc/wf-cc-update.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-log-time.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/manage-wf-cc/wf-cc-log-time.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-install.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/install-wf-cc/wf-cc-install-ps.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-find-work.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/manage-wf-cc/wf-cc-find-work.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-docs.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/upload-docs-proofs-wf-cc/wf-cc-docs-ps.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-complete.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd-find-work.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd-proofs.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/upload-docs-proofs-wf-cc/wf-adobe-xd-proofs.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd-update.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-view-work-info.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/wf-cc-proofs.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/upload-docs-proofs-wf-cc/wf-cc-proofs-ps.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd-view-work-info.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd-complete.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd-install.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/install-wf-cc/wf-adobe-xd-install.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-xd/wf-adobe-xd.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-integrations/workfront-for-creative-cloud/workfront-for-photoshop/workfront-for-photoshop.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront-known-issues/issues/proof/proof-current/cannot-create-a-new-version-of-a-proof.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront-known-issues/issues/proof/proof-resolved/user-cannot-move-self-to-another-stage-of-a-proof.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
